"Eorl Auwsy SY-Z d13-2711",4950.875,161.8125,20642.96875
"Eorl Auwsy SY-Z d13-3705",4958.40625,148.53125,20640.875
"Eorl Auwsy SY-Z d13-6302",4945.875,163.9375,20640.71875
"Eorl Auwsy LX-Z c27-143",4948.59375,165.5,20635.15625
"Eorl Auwsy SY-Z d13-6055",4953.6875,143.59375,20633.15625
"Eorl Auwsy SY-Z d13-5124",4968.875,159.75,20647.21875
"Eorl Auwsy SY-Z d13-5940",4955.75,139.875,20643.375
"Eorl Auwsy LX-Z c27-5",4953.40625,147,20621.5625
"Eorl Auwsy SY-Z d13-3487",4951.59375,144.1875,20657
"Eorl Auwsy SY-Z d13-3531",4944.71875,176.09375,20632.8125
"Eorl Auwsy TY-Z d13-2414",4976.6875,149.1875,20638.0625
"Eorl Auwsy SY-Z d13-6012",4929.9375,160.21875,20636.125
"Eorl Auwsy SY-Z d13-3767",4949.125,162.875,20616.28125
"Eorl Auwsy OS-B d13-2679",4952.65625,160.8125,20614.28125
"Eorl Auwsy TY-Z d13-887",4976.03125,142.9375,20637.34375
"Eorl Auwsy SY-Z d13-3307",4958.6875,143.96875,20663.40625
"Eorl Auwsy SY-Z d13-2865",4954.15625,178.65625,20656.25
"Eorl Auwsy SY-Z d13-236",4971.34375,138.34375,20652.5
"Eorl Auwsy TY-Z d13-1582",4976.21875,139.15625,20637.21875
"Eorl Auwsy MX-Z c27-85",4977.84375,145.96875,20625.34375
"Eorl Auwsy SY-Z d13-2301",4949.46875,140.5,20664.75
"Eorl Auwsy SY-Z d13-5226",4968.65625,140.84375,20661.03125
"Eorl Auwsy SY-Z d13-857",4929.71875,173.5,20647.03125
"Eorl Auwsy SY-Z d13-2427",4932.40625,167.53125,20658.625
"Eorl Auwsy SY-Z d13-728",4928.625,171.5625,20650.65625
"Eorl Auwsy SY-Z d13-3588",4970.71875,140.3125,20619
"Eorl Auwsy SY-Z d13-2755",4945.1875,162.46875,20670.28125
"Eorl Auwsy SY-Z d13-4467",4973.375,179.53125,20624.65625
"Eorl Auwsy SY-Z d13-4500",4920.90625,163.3125,20637.84375
"Eorl Auwsy SY-Z d13-490",4929.28125,138,20653.3125
"Eorl Auwsy SY-Z d13-4966",4937.15625,184.84375,20651.15625
