"Eorl Auwsy YF-Y b56-16",4953.46875,155.8125,20635.6875
"Eorl Auwsy SY-Z d13-5126",4954.46875,163.28125,20640.90625
"Eorl Auwsy LX-Z c27-215",4949.9375,164,20640.125
"Eorl Auwsy VZ-Z b55-51",4957.1875,162.6875,20633.71875
"Eorl Auwsy SY-Z d13-49",4947.65625,151.25,20637.0625
"Eorl Auwsy SY-Z d13-3705",4958.40625,148.53125,20640.875
"Eorl Auwsy SY-Z d13-1119",4950.5625,165,20643.5625
"Eorl Auwsy SY-Z d13-3732",4958.9375,163.9375,20635.09375
"Eorl Auwsy SY-Z d13-5583",4946.53125,164.46875,20640.15625
"Eorl Auwsy SY-Z d13-3861",4950.3125,166.8125,20641.59375
"Eorl Auwsy SY-Z d13-6302",4945.875,163.9375,20640.71875
"Eorl Auwsy SY-Z d13-5680",4961.78125,165.09375,20638.59375
"Eorl Auwsy SY-Z d13-5945",4958.65625,167.1875,20642.21875
"Eorl Auwsy SY-Z d13-4824",4955.53125,149.1875,20649.375
"Eorl Auwsy SY-Z d13-5216",4953.28125,159.96875,20626.46875
"Eorl Auwsy SY-Z d13-5358",4948.65625,164.75,20650.1875
"Eorl Auwsy SY-Z d13-974",4956.625,168.21875,20629.5625
"Eorl Auwsy SY-Z d13-3469",4944.25,169.8125,20639.4375
"Eorl Auwsy SY-Z d13-3468",4948.46875,165.0625,20654.53125
"Eorl Auwsy SY-Z d13-5549",4957.71875,156.71875,20658.4375
"Eorl Auwsy SY-Z d13-3177",4968.84375,163.90625,20649.71875
"Eorl Auwsy LX-Z c27-45",4935.53125,161.3125,20642.09375
"Eorl Auwsy SY-Z d13-5170",4960.21875,175.375,20641.03125
"Eorl Auwsy SY-Z d13-1549",4961,176.46875,20638.375
"Eorl Auwsy SY-Z d13-5133",4968.34375,166.90625,20627.78125
"Eorl Auwsy SY-Z d13-3487",4951.59375,144.1875,20657
"Eorl Auwsy SY-Z d13-3676",4957.53125,177.78125,20643.75
"Eorl Auwsy UZ-Z b55-52",4944.03125,174.25,20631.59375
"Eorl Auwsy SY-Z d13-2240",4953.1875,170.4375,20657.59375
"Eorl Auwsy SY-Z d13-3743",4932.53125,159.65625,20645.25
"Eorl Auwsy SY-Z d13-4326",4959.90625,166.6875,20659.5
"Eorl Auwsy SY-Z d13-1928",4974.375,147.125,20636.28125
"Eorl Auwsy SY-Z d13-5758",4947.84375,171.46875,20656.375
"Eorl Auwsy SY-Z d13-762",4940.1875,145.9375,20625.1875
"Eorl Auwsy SY-Z d13-2738",4931.59375,153.34375,20636.25
"Eorl Auwsy SY-Z d13-5058",4954.34375,178.1875,20628.78125
"Eorl Auwsy SY-Z d13-3424",4964.03125,155.15625,20661.84375
"Eorl Auwsy SY-Z d13-5084",4970.15625,138.875,20642.53125
"Eorl Auwsy SY-Z d13-2770",4947.09375,174.375,20624.4375
"Eorl Auwsy NS-Z c27-488",4949.6875,133.1875,20633.21875
"Eorl Auwsy ZA-Y b56-7",4932.09375,150.71875,20650.4375
"Eorl Auwsy SY-Z d13-5438",4962.96875,135,20631.21875
"Eorl Auwsy PD-Y c28-53",4956.3125,140.9375,20660.28125
"Eorl Auwsy SY-Z d13-4228",4953.21875,182,20631.90625
"Eorl Auwsy SY-Z d13-1943",4965.09375,180.5,20644.4375
"Eorl Auwsy TY-Z d13-4741",4978.71875,151.75,20631.4375
"Eorl Auwsy SY-Z d13-4014",4929.8125,168.625,20641.25
"Eorl Auwsy UT-Z d13-244",4962,132.65625,20630.96875
"Eorl Auwsy QT-B b55-137",4948.65625,156.75,20613.03125
"Eorl Auwsy SY-Z d13-2877",4961.625,164.71875,20665.65625
"Eorl Auwsy SY-Z d13-4440",4966.78125,167.8125,20662.78125
"Eorl Auwsy SY-Z d13-5746",4958.5625,185.21875,20636.8125
"Eorl Auwsy HW-N e6-19",4956.9375,159.3125,20668.84375
"Eorl Auwsy SY-Z d13-835",4964.15625,166.9375,20665.75
"Eorl Auwsy SY-Z d13-3312",4932.21875,174.15625,20650.09375
