"Graea Hypue JP-F b15-3",-802.71875,-469.71875,13343.03125
"Graea Hypue YP-W d2-44",-810.9375,-478.46875,13312.4375
"Graea Hypue FO-Z b17-8",-751.40625,-552.15625,13409.03125
"Graea Hypue DN-C b16-4",-759.125,-620.9375,13370.3125
"Graea Hypue FA-W b19-3",-910.21875,-560.75,13436.5
"Graea Hypue FX-Q c6-25",-904.53125,-623.46875,13310.28125
"Graea Hypue YP-W d2-151",-814.375,-465.90625,13332.09375
"Graea Hypue KS-S d4-93",-803.3125,-586.03125,13455
"Graea Hypue CG-W d2-20",-825.75,-635.5,13290.59375
"Graea Hypue CR-S c5-7",-846.46875,-593.15625,13262.3125
"Graea Hypue KY-O c7-2",-910.75,-638.625,13369.5625
"Graea Hypue CG-W d2-171",-854.65625,-661.3125,13334.46875
"Graea Hypue XN-Y b18-2",-843.71875,-473.5,13419.59375
"Graea Hypue KS-S d4-29",-848.46875,-645.84375,13423.59375
"Graea Hypue HX-S d4-282",-903.6875,-510.15625,13431.5
"Graea Hypue YP-W d2-211",-849.1875,-461.40625,13322.78125
"Graea Hypue EY-I b13-14",-782.21875,-487.34375,13308.34375
"Graea Hypue CG-W d2-98",-865,-604.6875,13265.21875
"Graea Hypue BU-W b19-6",-833.90625,-484.78125,13438.9375
"Graea Hypue YB-D b16-13",-732.96875,-546.09375,13367.125
"Graea Hypue HM-U d3-106",-754.4375,-604.65625,13412.53125
"Graea Hypue YP-W d2-50",-849.1875,-499.46875,13271.875
"Graea Hypue KS-S d4-23",-823.21875,-642.40625,13435.5625
"Graea Hypue KS-S d4-216",-848.59375,-655.125,13420.875
"Graea Hypue CG-W d2-90",-847.25,-623.125,13268.8125
"Graea Hypue KS-S d4-181",-845.90625,-626.25,13452.96875
"Graea Hypue OU-L c9-52",-908.46875,-547.59375,13452.59375
"Graea Hypue IH-U d3-10",-856.84375,-666.0625,13405.75
"Graea Hypue KS-S d4-45",-796.1875,-617.71875,13451.84375
"Graea Hypue SF-K c10-29",-859.84375,-506,13461.40625
"Graea Hypue WW-K b12-0",-821.28125,-482.8125,13279.15625
"Graea Hypue IH-U d3-151",-833.90625,-671.25,13396.34375
"Graea Hypue FM-U d3-180",-907.4375,-655.3125,13352.59375
"Graea Hypue DW-U d3-3",-748.90625,-504.46875,13408.34375
"Graea Hypue IH-U d3-36",-840.875,-678.3125,13348.6875
"Graea Hypue YP-W d2-100",-828.875,-502.53125,13260.0625
"Graea Hypue HD-O c8-73",-824.40625,-446.59375,13387.0625
"Graea Hypue IH-U d3-139",-853.03125,-677.3125,13382.34375
"Graea Hypue ZZ-Y e42",-825.90625,-555.21875,13243.65625
"Graea Hypue FM-U d3-84",-921.90625,-649.40625,13349.71875
"Graea Hypue HM-U d3-59",-768.375,-646.25,13411.125
"Graea Hypue OU-L c9-14",-941.28125,-584.125,13428.6875
"Graea Hypue IH-U d3-167",-821.15625,-682.5625,13358.6875
"Graea Hypue IH-U d3-166",-819.9375,-682.15625,13374.875
"Graea Hypue KE-A b17-7",-823.625,-684.09375,13388.65625
"Graea Hypue DG-W d2-73",-772.46875,-587,13256.8125
"Graea Hypue LS-S d4-156",-758.25,-640.71875,13420.1875
"Graea Hypue LS-S d4-2",-739.625,-588.96875,13436.53125
"Graea Hypue XP-W d2-14",-884.53125,-492.5,13261.8125
"Graea Hypue KS-S d4-196",-843.71875,-595.90625,13486.25
"Graea Hypue NW-S b21-9",-838.9375,-512.28125,13481.8125
"Graea Hypue LS-S d4-180",-759,-637.375,13427.65625
"Graea Hypue LE-Z b17-2",-723.78125,-594.28125,13409.1875
"Graea Hypue LS-S d4-151",-767.1875,-630.09375,13444.84375
"Graea Hypue BG-W d2-22",-939.875,-641.40625,13330.46875
"Graea Hypue CG-W d2-180",-856.6875,-661.28125,13277.34375
"Graea Hypue YZ-X d1-75",-843.59375,-593,13233.75
"Graea Hypue OK-F b15-0",-728.71875,-490.75,13351.46875
"Graea Hypue LS-S d4-145",-724.3125,-588.3125,13419.625
"Graea Hypue HT-B b16-9",-844.96875,-694.3125,13372.375
"Graea Hypue GC-T d4-192",-799.6875,-466.8125,13448.34375
"Graea Hypue KS-S d4-113",-808,-586.1875,13489.90625
"Graea Hypue QP-P b9-1",-806.46875,-535.625,13234.15625
"Graea Hypue FM-U d3-29",-937.5625,-653.6875,13385.15625
"Graea Hypue HX-S d4-111",-903.5,-572.6875,13481.96875
"Graea Hypue LS-S d4-6",-739.53125,-609.53125,13439.3125
"Graea Hypue YM-T b20-7",-768.71875,-625.8125,13460.59375
"Graea Hypue ID-O c8-17",-752.71875,-457.84375,13393.15625
"Graea Hypue HM-U d3-31",-705.40625,-592.96875,13372.21875
"Graea Hypue PY-O c7-8",-733.90625,-651.15625,13368.625
"Graea Hypue VV-J c10-23",-897.34375,-603.375,13482.625
"Graea Hypue JX-S d4-154",-721.5,-528.8125,13427.75
"Graea Hypue LS-S d4-3",-726.96875,-589.90625,13438.40625
