"Graea Hypue QM-B b17-14",-936.59375,-539.1875,13382.125
"Graea Hypue CG-W d2-119",-842.09375,-598.6875,13266.125
"Graea Hypue KS-S d4-93",-803.3125,-586.03125,13455
"Graea Hypue YR-K b12-12",-818.59375,-487.125,13288.5625
"Graea Hypue YP-W d2-211",-849.1875,-461.40625,13322.78125
"Graea Hypue BW-U d3-9",-916.875,-486.1875,13379.40625
"Graea Hypue WV-J c10-38",-849.1875,-595.6875,13464.28125
"Graea Hypue YP-W d2-50",-849.1875,-499.46875,13271.875
"Graea Hypue KS-S d4-23",-823.21875,-642.40625,13435.5625
"Graea Hypue HM-U d3-71",-757.6875,-619.9375,13407.28125
"Graea Hypue KS-S d4-181",-845.90625,-626.25,13452.96875
"Graea Hypue CG-W d2-39",-818.90625,-608.6875,13260.71875
"Graea Hypue IH-U d3-10",-856.84375,-666.0625,13405.75
"Graea Hypue GC-T d4-1",-852.65625,-469.28125,13430.8125
"Graea Hypue DG-W d2-189",-752.8125,-630.15625,13324.90625
"Graea Hypue HD-O c8-73",-824.40625,-446.59375,13387.0625
"Graea Hypue ZZ-Y e42",-825.90625,-555.21875,13243.65625
"Graea Hypue MJ-N c8-10",-938.15625,-615.09375,13405.09375
"Graea Hypue TA-K c10-11",-872.09375,-556.1875,13477.15625
"Graea Hypue WE-Y d1-187",-810.15625,-559.65625,13245.375
"Graea Hypue WK-L c9-9",-784.5,-638.75,13438
"Graea Hypue XP-W d2-14",-884.53125,-492.5,13261.8125
"Graea Hypue TF-H b13-3",-835.1875,-683.34375,13310.5
"Graea Hypue GC-T d4-192",-799.6875,-466.8125,13448.34375
"Graea Hypue DW-U d3-43",-767.125,-446.375,13353.21875
"Graea Hypue SQ-V b19-5",-733.125,-599.4375,13440.71875
"Graea Hypue BT-R b21-12",-794,-631.78125,13476.25
"Graea Hypue CR-U d3-224",-979.125,-533.71875,13342.9375
"Graea Hypue DW-U d3-83",-721.90625,-480.75,13357.34375
"Graea Hypue LS-S d4-212",-730.75,-607.1875,13442.0625
"Graea Hypue YH-A b18-15",-725.8125,-480.46875,13397.59375
"Graea Hypue VE-Y d1-132",-885.4375,-569.125,13223.65625
"Graea Hypue EM-U d3-57",-976.9375,-597.5,13406.90625
"Graea Hypue DW-U d3-255",-736.5625,-455.6875,13381.875
"Graea Hypue KS-S d4-79",-785.875,-656.96875,13483.71875
"Graea Hypue KX-S d4-79",-697.5625,-507.1875,13422.9375
"Graea Hypue DW-U d3-170",-738.40625,-438.125,13409.28125
"Graea Hypue LS-S d4-98",-749.84375,-649.75,13473.03125
"Graea Hypue YZ-X d1-69",-808.28125,-613.46875,13198.125
"Graea Hypue EW-U d3-175",-694.65625,-471.53125,13397.9375
"Graea Hypue WB-U b20-2",-699.75,-570.875,13466.3125
"Graea Hypue XP-W d2-159",-915,-436.125,13261.78125
"Graea Hypue WZ-X d1-137",-955.40625,-617.875,13236.78125
"Graea Hypue BC-Q c7-8",-800.125,-386.4375,13371.21875
"Graea Hypue VJ-Y d1-89",-737.46875,-472.59375,13242.96875
"Graea Hypue MD-R d5-0",-845.1875,-517.1875,13537.375
"Graea Hypue WZ-V c3-20",-829.4375,-655.46875,13203.8125
"Graea Hypue IM-U d3-128",-658.6875,-587.09375,13377.4375
"Graea Hypue EW-U d3-53",-662.59375,-503.84375,13408.09375
"Graea Hypue QT-Q d5-150",-827.96875,-685.59375,13515.53125
"Graea Hypue NY-N c8-24",-653.78125,-491.28125,13382.03125
"Graea Hypue BX-U b6-0",-868.5,-534.3125,13163.4375
"Graea Hypue KX-S d4-210",-649.875,-579.78125,13427.75
"Graea Hypue YZ-X d1-49",-803.15625,-640.46875,13177.15625
"Graea Hypue RP-X b18-1",-640.5625,-577.96875,13419.4375
"Graea Hypue OY-Q d5-59",-841.40625,-647.0625,13552.59375
"Graea Hypue EW-U d3-218",-646.71875,-476.46875,13363.96875
"Graea Hypue VE-N c8-8",-641.59375,-639.09375,13377.21875
"Graea Hypue WB-I c11-35",-1002.84375,-603.34375,13514.09375
"Graea Hypue WZ-X d1-62",-1008.75,-588.84375,13211.25
"Graea Hypue XF-K c10-20",-639.125,-532.59375,13464.125
"Graea Hypue PX-X b19-4",-842,-345.1875,13440.71875
"Graea Hypue ZR-O c8-117",-900.6875,-339.625,13390.5
"Graea Hypue WP-Z b16-6",-698.09375,-742.9375,13383.28125
"Graea Hypue KH-U d3-92",-685.96875,-734.625,13360.6875
"Graea Hypue QY-C b15-3",-695.90625,-745.78125,13352.5
"Graea Hypue KC-R c6-28",-608,-546.875,13298.25
"Graea Hypue EG-X e1-34",-602.375,-625.6875,13379.21875
"Graea Hypue QD-A d1-83",-815.90625,-491.3125,13118.25
"Graea Hypue TZ-W d2-256",-868.28125,-317.90625,13283.28125
"Graea Hypue VZ-X d1-92",-1031.75,-606.375,13195.03125
"Graea Hypue OI-S d4-137",-855.3125,-801.15625,13456.78125
"Graea Hypue YW-O c8-64",-832.78125,-301.28125,13376.46875
