"Graea Hypue FM-U d3-53",-934.03125,-596.4375,13373.34375
"Graea Hypue ZL-R c6-63",-891.0625,-498.4375,13301.46875
"Graea Hypue OL-V b19-0",-852.46875,-622.46875,13440.78125
"Graea Hypue SP-L c9-23",-846.46875,-601.03125,13454.125
"Graea Hypue YP-W d2-44",-810.9375,-478.46875,13312.4375
"Graea Hypue JX-S d4-13",-779.875,-521.1875,13431.8125
"Graea Hypue HY-N c8-58",-870.5,-474.21875,13404.1875
"Graea Hypue OU-L c9-41",-909.125,-556.8125,13436.5
"Graea Hypue BW-U d3-143",-901.59375,-484.71875,13389.0625
"Graea Hypue UG-M b11-12",-854.34375,-523.34375,13268.5625
"Graea Hypue VK-L c9-38",-809.0625,-631.3125,13428.15625
"Graea Hypue JS-S d4-174",-880.8125,-616.28125,13437.59375
"Graea Hypue NG-C b17-15",-843.1875,-463.96875,13393.375
"Graea Hypue BO-H b14-5",-840.625,-462.78125,13333.75
"Graea Hypue CW-U d3-26",-818.375,-461.46875,13356
"Graea Hypue HY-N c8-54",-901.375,-481.28125,13382.65625
"Graea Hypue QZ-L c9-37",-761.40625,-536.3125,13421.84375
"Graea Hypue DR-S c5-9",-821.65625,-621.46875,13280.96875
"Graea Hypue CG-W d2-119",-842.09375,-598.6875,13266.125
"Graea Hypue JO-J b12-2",-832.53125,-619.6875,13277.5625
"Graea Hypue RC-A b18-10",-907.59375,-503.125,13414.28125
"Graea Hypue DZ-Y b17-9",-912.5,-622.15625,13403.4375
"Graea Hypue XP-W d2-290",-900.6875,-502.15625,13302.375
"Graea Hypue YP-W d2-151",-814.375,-465.90625,13332.09375
"Graea Hypue IV-V b19-6",-903.5625,-581.125,13442.0625
"Graea Hypue FM-U d3-158",-928.75,-604,13396.5625
"Graea Hypue LG-U b20-14",-881.09375,-559.09375,13457.6875
"Graea Hypue IX-S d4-206",-803.4375,-517.65625,13449
"Graea Hypue JS-S d4-156",-880.34375,-639.59375,13417.96875
"Graea Hypue JY-N c8-67",-824.84375,-466.0625,13402.03125
"Graea Hypue DW-U d3-189",-763.21875,-494.53125,13339.84375
"Graea Hypue IX-S d4-67",-858.78125,-529.71875,13459.9375
"Graea Hypue CG-W d2-21",-823.625,-627.34375,13282.5
"Graea Hypue NZ-L c9-35",-871.4375,-523,13454.375
"Graea Hypue IT-N c8-59",-938.1875,-526.875,13378.875
"Graea Hypue MJ-N c8-44",-935.5,-592.53125,13395.03125
"Graea Hypue GM-U d3-61",-788.9375,-638.8125,13410.875
"Graea Hypue IX-S d4-193",-811.59375,-573.90625,13462.40625
"Graea Hypue ZK-W d2-181",-915.5625,-573.625,13288.40625
"Graea Hypue DJ-H b14-5",-840.4375,-465.6875,13316.625
"Graea Hypue YP-W d2-217",-808.03125,-474.0625,13311.625
"Graea Hypue YP-W d2-160",-827.96875,-474.71875,13301.625
"Graea Hypue TF-K c10-21",-797.09375,-535.28125,13455.25
"Graea Hypue FM-U d3-147",-900.15625,-642.4375,13396.0625
"Graea Hypue XN-Y b18-16",-834.6875,-479.15625,13430.15625
"Graea Hypue YP-W d2-89",-807.625,-482.5625,13297.09375
"Graea Hypue VA-K c10-30",-804.28125,-575.8125,13461.40625
"Graea Hypue CG-W d2-64",-800.375,-619.71875,13281.78125
"Graea Hypue CR-S c5-33",-848.25,-585.9375,13257.84375
"Graea Hypue LZ-G b14-2",-758.46875,-505.65625,13320.5625
"Graea Hypue KS-S d4-211",-856.875,-617.09375,13452.28125
"Graea Hypue TP-L c9-34",-790.40625,-605.34375,13446.125
"Graea Hypue OT-O c7-7",-826.65625,-667.53125,13350.375
"Graea Hypue SK-G b14-4",-739.375,-583.90625,13331.59375
"Graea Hypue PO-N c8-12",-740.6875,-551.71875,13402.0625
"Graea Hypue KS-S d4-39",-856.34375,-611.4375,13456.40625
"Graea Hypue FM-U d3-6",-905.1875,-646.25,13343.96875
"Graea Hypue GS-P c7-29",-754.53125,-495.9375,13353.15625
"Graea Hypue KS-S d4-183",-786.8125,-588.6875,13452.1875
"Graea Hypue TK-L c9-29",-875.25,-644.875,13422.34375
"Graea Hypue SM-A b18-7",-818.21875,-462.03125,13402.1875
"Graea Hypue IE-A b17-3",-846.53125,-666.1875,13391.75
"Graea Hypue CW-U d3-168",-817.9375,-456.03125,13384.28125
"Graea Hypue CG-W d2-151",-852.34375,-596.25,13258.28125
"Graea Hypue HM-U d3-176",-735.09375,-592.25,13347.78125
"Graea Hypue IX-S d4-83",-804.65625,-514.1875,13455.78125
"Graea Hypue HX-S d4-191",-934.40625,-561.21875,13421.625
"Graea Hypue HO-J b12-0",-879.6875,-620.875,13276.34375
"Graea Hypue DW-U d3-47",-764.40625,-485.28125,13391.21875
"Graea Hypue HM-U d3-170",-756.84375,-630.53125,13387.59375
"Graea Hypue CG-W d2-88",-854.9375,-605.53125,13260.0625
"Graea Hypue DR-U d3-39",-942.59375,-519.875,13340.03125
"Graea Hypue KS-S d4-181",-845.90625,-626.25,13452.96875
"Graea Hypue DR-S c5-24",-818.28125,-605.65625,13261.28125
"Graea Hypue LE-M c9-63",-874.6875,-483.625,13435.78125
"Graea Hypue OU-L c9-60",-917.28125,-572.71875,13443.34375
"Graea Hypue VV-J c10-33",-874.9375,-606.3125,13458.96875
"Graea Hypue KS-S d4-28",-853.53125,-658.34375,13417
"Graea Hypue DW-U d3-227",-772.28125,-471.53125,13358.375
"Graea Hypue DR-U d3-80",-944.6875,-539.34375,13399.96875
"Graea Hypue TA-K c10-51",-887.1875,-557.84375,13465.25
"Graea Hypue OT-O c7-19",-850.5625,-673.90625,13352.03125
"Graea Hypue CG-W d2-39",-818.90625,-608.6875,13260.71875
"Graea Hypue CG-W d2-101",-854.71875,-626.03125,13268.84375
"Graea Hypue JX-S d4-106",-782.25,-515,13448.625
"Graea Hypue FM-U d3-41",-905.6875,-654.96875,13372.78125
"Graea Hypue XP-W d2-223",-876.15625,-471.4375,13299.15625
"Graea Hypue LS-S d4-178",-768.25,-591.46875,13446.15625
"Graea Hypue DW-U d3-15",-761.625,-481.3125,13387.71875
"Graea Hypue DW-U d3-38",-765.125,-475.3125,13377.65625
"Graea Hypue JX-S d4-22",-773.90625,-572.8125,13455.3125
"Graea Hypue GC-T d4-1",-852.65625,-469.28125,13430.8125
"Graea Hypue DW-U d3-150",-743.90625,-500.90625,13383.375
"Graea Hypue IH-U d3-76",-839.90625,-670.28125,13401.28125
"Graea Hypue CR-S c5-20",-838.71875,-622.3125,13263.15625
"Graea Hypue KS-S d4-22",-806.09375,-631.53125,13447.53125
"Graea Hypue WV-J c10-0",-864,-619.78125,13459.75
"Graea Hypue YP-W d2-115",-844.5625,-450,13325.75
"Graea Hypue LS-S d4-182",-774.46875,-618.40625,13439.5
"Graea Hypue OY-O c7-12",-760.84375,-646.8125,13368.4375
"Graea Hypue VV-J c10-28",-875.09375,-589.15625,13470.40625
"Graea Hypue JX-S d4-167",-780.09375,-518.90625,13453.09375
"Graea Hypue TA-K c10-52",-886.125,-556.78125,13470.25
"Graea Hypue HM-U d3-171",-758.46875,-642.9375,13381.90625
"Graea Hypue YP-W d2-302",-844.09375,-500.9375,13260.65625
"Graea Hypue NU-Y b17-3",-762.40625,-639.03125,13404.1875
"Graea Hypue AB-T c5-29",-780.4375,-544.9375,13260.9375
"Graea Hypue HM-U d3-104",-736.59375,-603.03125,13400.5625
"Graea Hypue IH-U d3-69",-822.09375,-670.5625,13404.46875
"Graea Hypue CG-W d2-100",-855,-630.59375,13266
"Graea Hypue XP-W d2-302",-872.90625,-499.5,13265
"Graea Hypue IX-S d4-66",-818.75,-564.1875,13479
"Graea Hypue VV-J c10-29",-875.5625,-595.21875,13470.65625
"Graea Hypue MJ-N c8-10",-938.15625,-615.09375,13405.09375
"Graea Hypue TA-K c10-11",-872.09375,-556.1875,13477.15625
"Graea Hypue DN-P c7-48",-957.40625,-535.03125,13371.53125
"Graea Hypue BG-W d2-115",-926.96875,-610.03125,13294.1875
"Graea Hypue SK-L c9-20",-907.21875,-628.90625,13435.375
"Graea Hypue HM-U d3-191",-774.25,-661.28125,13370
"Graea Hypue CR-U d3-265",-959.78125,-565.78125,13381.34375
"Graea Hypue WV-J c10-35",-852.1875,-624.71875,13463.96875
"Graea Hypue UW-T b20-7",-778.5,-587.8125,13462
"Graea Hypue CR-U d3-256",-958.8125,-554.15625,13336.875
"Graea Hypue KS-S d4-15",-799.28125,-654.46875,13428.125
"Graea Hypue OT-O c7-12",-830.75,-682.65625,13364.84375
"Graea Hypue HM-U d3-59",-768.375,-646.25,13411.125
"Graea Hypue KS-S d4-133",-863.8125,-664.59375,13422.96875
"Graea Hypue DW-U d3-33",-756.75,-472.75,13344.84375
"Graea Hypue KS-S d4-177",-820.03125,-626.34375,13464.25
"Graea Hypue DW-U d3-256",-740.15625,-489.6875,13364.84375
"Graea Hypue KE-A b17-8",-823.9375,-680.90625,13387.65625
"Graea Hypue IE-A b17-2",-861.0625,-681.9375,13380.6875
"Graea Hypue FM-U d3-31",-934.71875,-634.0625,13398.4375
"Graea Hypue YK-U c4-6",-863.1875,-596.15625,13244.3125
"Graea Hypue FM-U d3-152",-933.34375,-643.5625,13349.0625
"Graea Hypue FM-U d3-209",-913.65625,-661.34375,13345.03125
"Graea Hypue FM-U d3-151",-927.71875,-647.5,13387.625
"Graea Hypue CR-U d3-187",-964.125,-547.25,13343.25
